trade_date,ticker,open,high,low,close
2024-03-11,AAPL,87.8587,89.581,85.7009,87.5409
2024-01-30,000001,112.3326,115.6563,109.1029,114.2314
2024-01-24,000333,38.4083,39.8678,38.3206,38.8053
2024-01-02,AAPL,87.8984,88.4042,85.7385,88.0064
2024-01-05,510300,49.3956,50.4901,47.9843,48.9878
2024-03-21,000333,42.5576,42.5915,40.9988,42.2022
2024-02-05,000001,114.5031,114.5814,,114.0882
2024-01-11,000001,109.2027,110.7524,106.2216,110.677
2024-01-18,000333,39.6228,40.8779,39.4743,40.3931
2024-03-22,AAPL,92.1384,93.7406,90.0544,93.6252
2024-01-16,000333,42.8177,44.0527,41.9448,43.2413
2024-03-18,510300,43.9347,44.6025,43.8556,44.3878
2024-01-18,510300,48.9278,49.2673,48.5568,48.7412
2024-01-29,AAPL,92.7631,96.2876,91.2049,94.2174
2024-03-22,600000,37.2754,37.6299,36.0701,37.1442
2024-03-05,600000,38.055,38.8411,37.7238,38.5281
2024-01-15,000333,46.3036,47.6273,45.3963,45.9336
2024-03-12,600000,,39.7397,38.0625,38.5571
2024-03-01,510300,40.6741,40.7924,40.4004,40.5882
2024-02-28,510300,43.8688,45.1617,42.974,43.0347
2024-01-19,510300,48.2492,49.6223,47.603,48.7294
2024-03-01,AAPL,83.8187,84.4423,81.812,84.2725
2024-03-05,AAPL,84.9223,86.5357,84.8184,85.458
2024-01-12,000001,,113.1706,107.8559,110.6398
2024-02-09,000333,39.7464,41.2871,38.8767,40.3304
2024-01-09,600000,36.7136,37.6482,36.2795,36.6616
2024-01-05,AAPL,87.3735,87.6175,85.391,87.397
2024-02-21,510300,43.3347,44.5736,42.6436,43.8863
2024-02-21,000001,120.9699,123.8751,118.2697,121.9901
2024-02-19,600000,36.9291,37.6494,35.685,36.686
2024-02-13,000333,40.0543,40.2662,38.8448,39.5285
2024-01-22,510300,48.3226,49.5105,47.9251,48.5241
2024-01-05,600000,37.6643,37.9997,37.3291,37.3865
2024-01-25,510300,47.0431,47.7773,45.6668,46.4926
2024-02-08,600000,36.2427,36.9354,34.8001,35.7416
2024-01-02,000001,117.5295,120.2268,115.939,117.2236
2024-02-12,600000,36.7421,37.7209,35.9654,36.8094
2024-01-03,510300,49.2309,50.1208,48.2657,50.076
2024-02-02,AAPL,95.9025,99.9747,94.4343,97.6964
2024-01-09,000333,45.1149,46.2797,43.6101,44.6185
2024-01-25,600000,37.1844,38.2232,36.0588,37.0369
2024-02-29,000001,122.1536,123.1154,120.7302,120.9595
2024-03-22,000333,42.6725,43.2949,41.5566,42.4999
2024-03-07,600000,39.7836,39.8341,39.4618,39.5994
2024-02-08,000001,115.6584,117.3013,112.7914,115.3275
2024-02-09,510300,43.4498,44.6067,42.2898,43.072
2024-02-19,AAPL,89.5416,90.18,88.5383,88.9311
2024-03-07,000333,39.3376,39.9326,38.6527,38.9445
2024-03-21,000333,42.5576,42.5915,40.9988,42.2022
2024-02-29,600000,38.611,39.5726,37.5974,39.3345
